,no,ranking,bookname,authors,publisher,publication_year,isbn13,addition_symbol,vol,class_no,class_nm,loan_count,bookImageURL,bookDtlUrl
67,68,67,붕대 감기 :윤이형 소설 ,지은이: 윤이형,작가정신,2020,9791160261561,03810,,813.7,문학 > 한국문학 > 소설,133,https://image.aladin.co.kr/product/22507/15/cover/k402636730_1.jpg,https://data4library.kr/bookV?seq=5574675
68,69,69,라플라스의 마녀 :히가시노 게이고 장편소설 ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,현대문학,2016,9788972757573,03830,,833.6,문학 > 일본문학 > 소설,132,http://image.aladin.co.kr/product/7288/55/cover/8972757578_1.jpg,https://data4library.kr/bookV?seq=3107992
69,70,69,아가씨와 밤 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 양영란,밝은세상,2018,9788984373617,03860,,863,문학 > 프랑스문학 > 소설,132,https://image.aladin.co.kr/product/17399/39/cover/8984373613_1.jpg,https://data4library.kr/bookV?seq=5242851
70,71,71,왜 나는 너를 사랑하는가,알랭 드 보통 [지음];정영목 옮김,청미래,2007,9788986836240,03840,,843,문학 > 영미문학 > 소설,131,https://bookthumb-phinf.pstatic.net/cover/030/257/03025716.jpg?type=m1&udate=20180227,https://data4library.kr/bookV?seq=2130072
71,72,72,방구석 미술관 :가볍고 편하게 시작하는 유쾌한 교양 미술 ,조원재 지음,백도씨,2018,9788968331862,03600,,650.4,"예술 > 회화, 도화 > 회화, 도화",130,https://bookthumb-phinf.pstatic.net/cover/138/339/13833956.jpg?type=m1&udate=20180803,https://data4library.kr/bookV?seq=3858776
72,73,73,더 해빙 =부와 행운을 끌어당기는 힘 /The having ,"이서윤,홍주연 지음",수오서재,2020,9791190382175,03320,,325.2113,사회과학 > 경제학 > 경영관리,129,https://image.aladin.co.kr/product/23400/44/cover/k022637311_2.jpg,https://data4library.kr/bookV?seq=5607391
73,74,74,82년생 김지영 :조남주 장편소설 ,지은이: 조남주,민음사,2016,9788937473135,04810,,813.7,문학 > 한국문학 > 소설,128,https://bookthumb-phinf.pstatic.net/cover/112/111/11211133.jpg?type=m1&udate=20180530,https://data4library.kr/bookV?seq=3369923
74,75,74,코스모스 :특별판 ,칼 세이건 지음 ;홍승수 옮김,사이언스북스,2006,9788983711892,03400,,443.1,자연과학 > 천문학 > 기술천문학,128,http://image.aladin.co.kr/product/87/9/cover/8983711892_2.jpg,https://data4library.kr/bookV?seq=2083728
75,76,74,부의 추월차선 :부자들이 말해 주지 않는 진정한 부를 얻는 방법 ,엠제이 드마코 지음 ;신소영 옮김,북새통,2013,9788994702346,13320,,327.04,사회과학 > 경제학 > 금융,128,https://bookthumb-phinf.pstatic.net/cover/072/907/07290748.jpg?type=m1&udate=20130828,https://data4library.kr/bookV?seq=1967528
76,77,74,모순 :양귀자 장편소설 ,지은이: 양귀자,쓰다,2013,9788998441012,03810,,813.62,문학 > 한국문학 > 소설,128,https://bookthumb-phinf.pstatic.net/cover/071/902/07190270.jpg?type=m1&udate=20170801,https://data4library.kr/bookV?seq=1938053
77,78,74,사이보그가 되다 ,"지은이: 김초엽,김원영",사계절,2021,9791160947045,03300,,331.5412,"사회과학 > 사회학, 사회문제 > 사회학",128,https://image.aladin.co.kr/product/25965/67/cover/k892737124_2.jpg,https://data4library.kr/bookV?seq=5845409
78,79,79,우울할 땐 뇌과학 ,앨릭스 코브 지음 ;정지인 옮김,푸른숲,2018,9791156757344,03180,,513.8525,기술과학 > 의학 > 내과학,127,http://image.aladin.co.kr/product/13494/71/cover/k052532504_2.jpg,https://data4library.kr/bookV?seq=3701387
79,80,80,스노볼 드라이브 :조예은 장편소설 ,지은이: 조예은,민음사,2021,9788937473319,04810,,813.7,문학 > 한국문학 > 소설,126,https://bookthumb-phinf.pstatic.net/cover/180/045/18004516.jpg?type=m1&udate=20210218,https://data4library.kr/bookV?seq=5882740
80,81,80,7년의 밤 :정유정 장편소설 ,지은이: 정유정,은행나무,2011,9788956604992,03810,,813.7,문학 > 한국문학 > 소설,126,http://image.aladin.co.kr/product/14712/55/cover/k202532053_1.jpg,https://data4library.kr/bookV?seq=1153285
81,82,82,존리의 부자되기 습관 :대한민국 경제독립 액션 플랜 ,존리 지음,지식노마드,2020,9791187481720,13320,,327.04,사회과학 > 경제학 > 금융,125,https://image.aladin.co.kr/product/22631/95/cover/k772636937_1.jpg,https://data4library.kr/bookV?seq=5577217
82,83,82,돈의 속성 :최상위 부자가 말하는 돈에 대한 모든 것 ,지은이: 김승호,Snowfox(스노우폭스북스),2020,9791188331796,03320,,327.04,사회과학 > 경제학 > 금융,125,https://image.aladin.co.kr/product/24191/64/cover/k562639753_1.jpg,https://data4library.kr/bookV?seq=5678862
83,84,84,디디의 우산 :황정은 연작소설 ,지은이: 황정은,창비,2019,9788936437541,03810,,813.7,문학 > 한국문학 > 소설,123,https://image.aladin.co.kr/product/17729/72/cover/8936437542_1.jpg,https://data4library.kr/bookV?seq=5345187
84,85,84,사서함 110호의 우편물 :이도우 장편소설 ,지은이: 이도우,시공사,2016,9788952782076,04810,,813.7,문학 > 한국문학 > 소설,123,http://image.aladin.co.kr/product/7947/69/cover/8952782070_2.jpg,https://data4library.kr/bookV?seq=3129974
85,86,84,철학은 어떻게 삶의 무기가 되는가 :불확실한 삶을 돌파하는 50가지 생각 도구 ,야마구치 슈 지음 ;김윤경 옮김,다산북스,2019,9791130620459,03100,,100,철학 > 철학 > 철학,123,https://image.aladin.co.kr/product/17942/89/cover/k862534136_1.jpg,https://data4library.kr/bookV?seq=5357487
86,87,84,"(간단함, 병맛, 솔직함으로 기업의 흥망성쇠를 좌우하는) 90년생이 온다 ",임홍택 지음,Whale Books(웨일북),2018,9791188248674,03320,,325.3,사회과학 > 경제학 > 경영관리,123,https://image.aladin.co.kr/product/17329/9/cover/k682534399_1.jpg,https://data4library.kr/bookV?seq=5236389
87,88,84,나는 내 파이를 구할 뿐 인류를 구하러 온 게 아니라고 :자기 몫을 되찾고 싶은 여성들을 위한 야망 에세이 ,김진아 지음,바다출판사,2019,9791189932084,03800,,337.2,"사회과학 > 사회학, 사회문제 > 여성문제",123,https://image.aladin.co.kr/product/18813/61/cover/k702635782_1.jpg,https://data4library.kr/bookV?seq=5389436
88,89,89,모래알만 한 진실이라도 :박완서 에세이 ,지은이: 박완서,세계사 컨텐츠 그룹,2020,9788933871553,03810,,814.62,문학 > 한국문학 > 수필,122,https://image.aladin.co.kr/product/25964/44/cover/8933871551_1.jpg,https://data4library.kr/bookV?seq=5845700
89,90,89,아가미 :구병모 장편소설 ,지은이: 구병모,위즈덤하우스,2018,9791162203392,03810,,813.7,문학 > 한국문학 > 소설,122,http://image.aladin.co.kr/product/13925/89/cover/k732532525_1.jpg,https://data4library.kr/bookV?seq=3732414
90,91,91,꽃을 보듯 너를 본다 :나태주 인터넷 시집 ,지은이: 나태주,지혜,2015,9791157280292,03810,,811.7,문학 > 한국문학 > 시,121,https://bookthumb-phinf.pstatic.net/cover/092/206/09220655.jpg?type=m1&udate=20180717,https://data4library.kr/bookV?seq=2889104
91,92,91,미드나잇 선 ,스테프니 메이어 지음 ;심연희 옮김,미래엔,2020,9791164137077,04840,1,843.6,문학 > 영미문학 > 소설,121,https://image.aladin.co.kr/product/25811/0/cover/k852736333_1.jpg,https://data4library.kr/bookV?seq=5828032
92,93,93,살고 싶다는 농담 :허지웅 에세이 ,지은이: 허지웅,웅진씽크빅,2020,9788901244600,03810,,814.7,문학 > 한국문학 > 수필,120,https://image.aladin.co.kr/product/24839/85/cover/8901244608_1.jpg,https://data4library.kr/bookV?seq=5735384
93,94,94,오늘은 이만 좀 쉴게요 ,지은이: 손힘찬 ;삽화: 이다영,부크럼 출판사,2019,9791162141786,03800,,818,문학 > 한국문학 > 르포르타주 및 기타,119,https://image.aladin.co.kr/product/16316/9/cover/k972533342_1.jpg,https://data4library.kr/bookV?seq=3841754
94,95,95,1cm 다이빙 ,"지은이: 장태수,조문정",Fika(피카),2020,9791190299060,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,117,https://image.aladin.co.kr/product/22869/54/cover/k012636849_1.jpg,https://data4library.kr/bookV?seq=5588452
95,96,96,동급생 ,프레드 울만 지음 ;황보석 옮김,열린책들,2017,9788932918143,03840,,843.5,문학 > 영미문학 > 소설,116,http://image.aladin.co.kr/product/10217/55/cover/8932918147_1.jpg,https://data4library.kr/bookV?seq=3412255
96,97,96,보건교사 안은영 :정세랑 장편소설 ,지은이: 정세랑,민음사,2020,9788937479953,03810,,813.7,문학 > 한국문학 > 소설,116,https://image.aladin.co.kr/product/25128/11/cover/8937479958_1.jpg,https://data4library.kr/bookV?seq=5767524
97,98,98,인간 실격,다자이 오사무 지음;김춘미 옮김,민음사,2004,9788937461033,04830,103,833.6,문학 > 일본문학 > 소설,114,https://bookthumb-phinf.pstatic.net/cover/001/510/00151055.jpg?type=m1&udate=20130129,https://data4library.kr/bookV?seq=2376187
98,99,99,트렌드 코리아 2021 :팬데믹 위기에 대응하는 전략은 무엇인가? ,"지은이: 김난도,한다혜",미래의창,2020,9788959896837,13320,2021,320.911,사회과학 > 경제학 > 경제학,113,https://image.aladin.co.kr/product/25208/12/cover/8959896837_2.jpg,https://data4library.kr/bookV?seq=5772083
99,100,99,(비전공자를 위한 이해할 수 있는) IT 지식 ,최원영 지음,T.W.I.G(티더블유아이지),2020,9791196918033,13000,,004,총류 > 총류 > 전산학,113,https://image.aladin.co.kr/product/24606/45/cover/k662631176_1.jpg,https://data4library.kr/bookV?seq=5708360
100,101,101,멋진 신세계 ,올더스 헉슬리 지음 ;안정효 옮김,태일소담,2015,9788973814725,03840,,843.5,문학 > 영미문학 > 소설,112,http://image.aladin.co.kr/product/6083/61/cover/8973814729_1.jpg,https://data4library.kr/bookV?seq=2650492
101,102,101,(주린이도 술술 읽는) 친절한 주식책 :주식 왕초보가 꼭 알아야 할 기본 ,"최정희,이슬기 지음",원앤원콘텐츠그룹,2020,9791160022988,03320,,327.856,사회과학 > 경제학 > 금융,112,https://image.aladin.co.kr/product/24929/72/cover/k912632497_1.jpg,https://data4library.kr/bookV?seq=5742248
102,103,103,블랙 쇼맨과 이름 없는 마을의 살인 ,지은이: 히가시노 게이고 ;옮긴이: 최고은,RHK(알에이치코리아),2020,9788925591711,03830,,833.6,문학 > 일본문학 > 소설,111,https://image.aladin.co.kr/product/25659/89/cover/8925591715_1.jpg,https://data4library.kr/bookV?seq=5816496
103,104,103,아몬드 :손원평 장편소설 ,지은이: 손원평,창비,2017,9788936456788,43810,,813.7,문학 > 한국문학 > 소설,111,http://image.aladin.co.kr/product/10636/66/cover/8936456784_1.jpg,https://data4library.kr/bookV?seq=3428065
104,105,105,지쳤거나 좋아하는 게 없거나 ,글배우 지음,강한별,2019,9791196797706,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,110,https://bookthumb-phinf.pstatic.net/cover/154/693/15469316.jpg?type=m1&udate=20190911,https://data4library.kr/bookV?seq=5477570
105,106,106,추리소설가의 살인사건 ,저자: 히가시노 게이고 ;옮긴이: 민경욱,소미미디어,2020,9791166111983,03830,,833.6,문학 > 일본문학 > 소설,109,https://image.aladin.co.kr/product/25415/94/cover/k702633114_1.jpg,https://data4library.kr/bookV?seq=5786391
106,107,106,키르케 :매들린 밀러 장편소설 ,지은이: 매들린 밀러 ;옮긴이: 이은선,이봄,2020,9791190582308,03840,,843.6,문학 > 영미문학 > 소설,109,https://image.aladin.co.kr/product/24108/65/cover/k482639535_1.jpg,https://data4library.kr/bookV?seq=5674923
107,108,106,좋은 사람에게만 좋은 사람이면 돼 ,김재식 지음,위즈덤하우스,2020,9791190908634,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,109,https://image.aladin.co.kr/product/24790/60/cover/k652632615_2.jpg,https://data4library.kr/bookV?seq=5746051
108,109,109,최선의 삶 :임솔아 장편소설 ,지은이: 임솔아,문학동네,2015,9788954636858,03810,,813.7,문학 > 한국문학 > 소설,108,http://image.aladin.co.kr/product/6288/46/cover/8954636853_1.jpg,https://data4library.kr/bookV?seq=2626317
109,110,109,지적 대화를 위한 넓고 얕은 지식 1 - 현실 편 : 역사 / 경제 / 정치 / 사회 / 윤리,채사장 (지은이),웨일북,2020,9791190313186,,1,001.3,"총류 > 총류 > 지식, 학문 일반",108,https://image.aladin.co.kr/product/22872/79/cover/k992636841_2.jpg,https://data4library.kr/bookV?seq=5584764
110,111,111,부자 아빠 가난한 아빠 :20주년 특별 기념판 ,지은이: 로버트 기요사키 ;옮긴이: 안진환,민음인,2018,9791158883591,03320,,327.04,사회과학 > 경제학 > 금융,107,http://image.aladin.co.kr/product/13492/56/cover/k162532501_1.jpg,https://data4library.kr/bookV?seq=3701374
111,112,112,구의 증명 :최진영 소설 ,지은이: 최진영,은행나무,2015,9788956608556,03810,,813.7,문학 > 한국문학 > 소설,106,http://image.aladin.co.kr/product/5527/50/cover/8956608555_1.jpg,https://data4library.kr/bookV?seq=2619618
112,113,113,정의란 무엇인가 ,저자: 마이클 샌델 ;역자: 이창신,김영사,2010,9788934939603,03330,,193,"철학 > 윤리학, 도덕철학 > 국가 및 정치윤리",105,http://image.aladin.co.kr/product/709/27/cover/8934939605_3.jpg,https://data4library.kr/bookV?seq=1074370
113,114,113,"총, 균, 쇠 ",재레드 다이아몬드 지음 ;김진준 옮김,문학사상,2013,9788970128856,03900,,389,"사회과학 > 풍속, 민속학 > 민족학",105,https://bookthumb-phinf.pstatic.net/cover/071/526/07152669.jpg?type=m1&udate=20171111,https://data4library.kr/bookV?seq=1926757
114,115,113,주린이가 가장 알고 싶은 최다질문 top 77 :'염블리' 염승환과 함께라면 주식이 쉽고 재미있다 ,염승환 지음,원앤원콘텐츠그룹,2021,9791160023176,03320,,327.856,사회과학 > 경제학 > 금융,105,https://image.aladin.co.kr/product/26004/14/cover/k682737326_1.jpg,https://data4library.kr/bookV?seq=5847359
115,116,116,살인자의 기억법 :김영하 장편소설 ,지은이: 김영하,문학동네,2013,9788954622035,03810,,813.62,문학 > 한국문학 > 소설,104,https://bookthumb-phinf.pstatic.net/cover/072/622/07262295.jpg?type=m1&udate=20180314,https://data4library.kr/bookV?seq=1962014
116,117,116,상관없는 거 아닌가? :장기하 산문 ,지은이: 장기하,문학동네,2020,9788954674607,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,104,https://image.aladin.co.kr/product/25037/97/cover/8954674607_1.jpg,https://data4library.kr/bookV?seq=5747521
117,118,116,무례한 사람에게 웃으며 대처하는 법 :인생 자체는 긍정적으로 개소리에는 단호하게 ,정문정 지음,가나문화콘텐츠,2018,9788957369364,03810,,189.2,철학 > 심리학 > 응용심리학 일반,104,http://image.aladin.co.kr/product/12769/86/cover/8957369368_1.jpg,https://data4library.kr/bookV?seq=3680075
118,119,116,(50대 사건으로 보는) 돈의 역사 =The history of money ,홍춘욱 지음,Rok Media(로크미디어),2019,9791135422225,03320,,327.209,사회과학 > 경제학 > 금융,104,https://image.aladin.co.kr/product/18961/78/cover/k502635582_1.jpg,https://data4library.kr/bookV?seq=5398899
119,120,116,미드나잇 선 ,스테프니 메이어 지음 ;심연희 옮김,미래엔,2020,9791164137084,04840,2,843.6,문학 > 영미문학 > 소설,104,https://image.aladin.co.kr/product/25811/1/cover/k872736333_1.jpg,https://data4library.kr/bookV?seq=5828683
120,121,121,덧니가 보고 싶어 :정세랑 장편소설 ,지은이: 정세랑,난다,2019,9791188862375,03810,,813.7,문학 > 한국문학 > 소설,103,https://image.aladin.co.kr/product/21433/88/cover/k302636099_1.jpg,https://data4library.kr/bookV?seq=5515958
121,122,122,정의란 무엇인가 ,지은이: 마이클 샌델 ;옮긴이: 김명철,미래엔,2014,9788937834790,03300,,193,"철학 > 윤리학, 도덕철학 > 국가 및 정치윤리",102,http://image.aladin.co.kr/product/10826/23/cover/k742530554_1.jpg,https://data4library.kr/bookV?seq=2763903
122,123,122,언스크립티드 :부의 추월차선 완결판 ,엠제이 드마코 지음 ;안시열 옮김,토트,2018,9791187444213,13320,,325.211,사회과학 > 경제학 > 경영관리,102,http://image.aladin.co.kr/product/12926/54/cover/k702532384_1.jpg,https://data4library.kr/bookV?seq=3690012
123,124,122,우리가 우리를 우리라고 부를 때 :N번방 추적기와 우리의 이야기 ,추적단 불꽃 지음,이봄,2020,9791190582353,03300,,334.223,"사회과학 > 사회학, 사회문제 > 사회문제",102,https://image.aladin.co.kr/product/25217/36/cover/k862633809_1.jpg,https://data4library.kr/bookV?seq=5772841
124,125,125,어디서 살 것인가우리가 살고 싶은 곳의 기준을 바꾸다,유현준 지음,부산일보사,2018,9788932473802,03540,,540.04,기술과학 > 건축공학 > 건축공학,101,http://image.aladin.co.kr/product/14799/66/cover/8932473803_1.jpg,https://data4library.kr/bookV?seq=3760231
125,126,125,위저드 베이커리 =구병모 장편소설 /Wizard bakery ,지은이: 구병모,창비,2009,9788936433697,03810,,813.7,문학 > 한국문학 > 소설,101,http://image.aladin.co.kr/product/346/0/cover/8936433695_1.jpg,https://data4library.kr/bookV?seq=2314042
126,127,125,파과 :구병모 장편소설 ,지은이: 구병모,자음과모음,2013,9788957077740,03810,,813.7,문학 > 한국문학 > 소설,101,https://bookthumb-phinf.pstatic.net/cover/072/689/07268920.jpg?type=m1&udate=20150801,https://data4library.kr/bookV?seq=1962669
127,128,128,2030 축의 전환 :새로운 부와 힘을 탄생시킬 8가지 거대한 물결 ,마우로 기옌 지음 ;우진하 옮김,웅진씽크빅,2020,9788901246086,03320,,321.97,사회과학 > 경제학 > 경제각론,100,https://image.aladin.co.kr/product/25383/33/cover/8901246082_1.jpg,https://data4library.kr/bookV?seq=5784128
128,129,128,그녀는 다 계획이 있다 :히가시노 게이고 장편소설 ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,대원씨아이,2021,9791136264473,03830,,833.6,문학 > 일본문학 > 소설,100,https://image.aladin.co.kr/product/26427/0/cover/k182738525_1.jpg,https://data4library.kr/bookV?seq=5918285
129,130,130,"스물아홉 생일, 1년 후 죽기로 결심했다 ",하야마 아마리 지음 ;장은주 옮김,위즈덤하우스,2012,9788959136896,03830,,838,문학 > 일본문학 > 르포르타주 및 기타,99,http://image.aladin.co.kr/product/12354/77/cover/k612531359_1.jpg,https://data4library.kr/bookV?seq=1857068
130,131,130,존리의 금융문맹 탈출 :대한민국 경제독립 프로젝트 ,존리 지음,베가북스,2020,9791190242516,03320,,327.8,사회과학 > 경제학 > 금융,99,https://image.aladin.co.kr/product/25244/1/cover/k542633100_1.jpg,https://data4library.kr/bookV?seq=5775204
131,132,130,마음챙김의 시 ,류시화 엮음,수오서재,2020,9791190382267,03810,,808.1,"문학 > 문학 > 전집, 총서",99,https://image.aladin.co.kr/product/25108/7/cover/k842633074_1.jpg,https://data4library.kr/bookV?seq=5750685
132,133,133,상실의 시대 :무라카미 하루키 장편소설 ,지은이: 무라카미 하루키 ;옮긴이: 유유정,문학사상,2011,9788970123691,03830,,833.6,문학 > 일본문학 > 소설,98,https://bookthumb-phinf.pstatic.net/cover/000/203/00020349.jpg?type=m1&udate=20120904,https://data4library.kr/bookV?seq=863463
